date,region,sales
01-08-2021,daily_sales_data_2,49674.46
02-08-2021,daily_sales_data_2,52163.22
03-08-2021,daily_sales_data_2,51928.21
04-08-2021,daily_sales_data_2,51323.58
05-08-2021,daily_sales_data_2,51329.15
06-08-2021,daily_sales_data_2,51862.19
07-08-2021,daily_sales_data_2,51924.95
08-08-2021,daily_sales_data_2,52784.82
09-08-2021,daily_sales_data_2,50382.61
10-08-2021,daily_sales_data_2,51460.18
11-08-2021,daily_sales_data_2,51857.69
12-08-2021,daily_sales_data_2,52267.7
13-08-2021,daily_sales_data_2,52513.39
14-08-2021,daily_sales_data_2,52131.74
15-08-2021,daily_sales_data_2,51796.96
16-08-2021,daily_sales_data_2,50383.79
17-08-2021,daily_sales_data_2,50563.61
18-08-2021,daily_sales_data_2,51065.46
19-08-2021,daily_sales_data_2,50939.06
20-08-2021,daily_sales_data_2,53164.39
21-08-2021,daily_sales_data_2,52025.44
22-08-2021,daily_sales_data_2,51510.43
23-08-2021,daily_sales_data_2,51282.36
24-08-2021,daily_sales_data_2,50712.92
25-08-2021,daily_sales_data_2,50254.41
26-08-2021,daily_sales_data_2,50227.23
27-08-2021,daily_sales_data_2,51163.78
28-08-2021,daily_sales_data_2,52796.41
29-08-2021,daily_sales_data_2,51496.05
30-08-2021,daily_sales_data_2,51273.91
31-08-2021,daily_sales_data_2,53374.78
01-09-2021,daily_sales_data_2,53667.92
02-09-2021,daily_sales_data_2,52221.12
03-09-2021,daily_sales_data_2,50548.18
04-09-2021,daily_sales_data_2,51480.23
05-09-2021,daily_sales_data_2,51594.96
06-09-2021,daily_sales_data_2,51941.7
07-09-2021,daily_sales_data_2,51658.76
08-09-2021,daily_sales_data_2,53105.69
09-09-2021,daily_sales_data_2,52705.25
10-09-2021,daily_sales_data_2,52575.35
11-09-2021,daily_sales_data_2,51392.39
12-09-2021,daily_sales_data_2,51072.77
13-09-2021,daily_sales_data_2,52007.24
14-09-2021,daily_sales_data_2,52192.42
15-09-2021,daily_sales_data_2,49841.26
16-09-2021,daily_sales_data_2,50906.13
17-09-2021,daily_sales_data_2,51308.88
18-09-2021,daily_sales_data_2,51300.73
19-09-2021,daily_sales_data_2,51870.9
20-09-2021,daily_sales_data_2,50554.19
21-09-2021,daily_sales_data_2,50092.32
22-09-2021,daily_sales_data_2,52537.5
23-09-2021,daily_sales_data_2,52057.57
24-09-2021,daily_sales_data_2,52917.73
25-09-2021,daily_sales_data_2,51626.03
26-09-2021,daily_sales_data_2,51484.68
27-09-2021,daily_sales_data_2,50596.4
28-09-2021,daily_sales_data_2,51275.32
29-09-2021,daily_sales_data_2,52118.04
30-09-2021,daily_sales_data_2,51831.9
01-10-2021,daily_sales_data_2,52590.19
02-10-2021,daily_sales_data_2,51135.79
03-10-2021,daily_sales_data_2,51079.74
04-10-2021,daily_sales_data_2,51206.04
05-10-2021,daily_sales_data_2,51601.05
06-10-2021,daily_sales_data_2,51523.09
07-10-2021,daily_sales_data_2,51208.5
08-10-2021,daily_sales_data_2,50362.7
09-10-2021,daily_sales_data_2,50883.87
10-10-2021,daily_sales_data_2,51478.89
11-10-2021,daily_sales_data_2,52279.65
12-10-2021,daily_sales_data_2,48704.95
13-10-2021,daily_sales_data_2,50932.32
14-10-2021,daily_sales_data_2,52264.69
15-10-2021,daily_sales_data_2,51554.07
16-10-2021,daily_sales_data_2,52249.86
17-10-2021,daily_sales_data_2,51070.23
18-10-2021,daily_sales_data_2,50432.74
19-10-2021,daily_sales_data_2,53067.3
20-10-2021,daily_sales_data_2,51614.78
21-10-2021,daily_sales_data_2,50816.29
22-10-2021,daily_sales_data_2,51121.05
23-10-2021,daily_sales_data_2,52190.46
24-10-2021,daily_sales_data_2,51182.03
25-10-2021,daily_sales_data_2,52488.32
26-10-2021,daily_sales_data_2,52137.75
27-10-2021,daily_sales_data_2,50060.63
28-10-2021,daily_sales_data_2,52885.4
29-10-2021,daily_sales_data_2,51679.09
30-10-2021,daily_sales_data_2,52813.76
31-10-2021,daily_sales_data_2,52028.01
01-11-2021,daily_sales_data_2,52444.92
02-11-2021,daily_sales_data_2,50809.37
03-11-2021,daily_sales_data_2,50983.23
04-11-2021,daily_sales_data_2,51978.01
05-11-2021,daily_sales_data_2,51872.09
06-11-2021,daily_sales_data_2,51620.21
07-11-2021,daily_sales_data_2,50155.48
08-11-2021,daily_sales_data_2,50340.66
09-11-2021,daily_sales_data_2,51794.45
10-11-2021,daily_sales_data_2,52236.54
11-11-2021,daily_sales_data_2,51105.09
12-11-2021,daily_sales_data_2,50753.98
13-11-2021,daily_sales_data_2,50769.5
14-11-2021,daily_sales_data_2,50923.5
15-11-2021,daily_sales_data_2,51067.49
16-11-2021,daily_sales_data_2,50621.24
17-11-2021,daily_sales_data_2,51472.11
18-11-2021,daily_sales_data_2,51576.72
19-11-2021,daily_sales_data_2,51766.8
20-11-2021,daily_sales_data_2,52360.09
21-11-2021,daily_sales_data_2,52559.89
22-11-2021,daily_sales_data_2,50895.56
23-11-2021,daily_sales_data_2,51169.48
24-11-2021,daily_sales_data_2,51896.31
25-11-2021,daily_sales_data_2,51637.46
26-11-2021,daily_sales_data_2,51323.6
27-11-2021,daily_sales_data_2,52447.59
28-11-2021,daily_sales_data_2,51558.95
29-11-2021,daily_sales_data_2,50552.49
30-11-2021,daily_sales_data_2,50611.42
01-12-2021,daily_sales_data_2,52354.44
02-12-2021,daily_sales_data_2,51520.87
03-12-2021,daily_sales_data_2,51221.8
04-12-2021,daily_sales_data_2,49795.92
05-12-2021,daily_sales_data_2,51448.67
06-12-2021,daily_sales_data_2,51983.53
07-12-2021,daily_sales_data_2,52119.94
08-12-2021,daily_sales_data_2,51857.51
09-12-2021,daily_sales_data_2,51168.77
10-12-2021,daily_sales_data_2,52534.2
11-12-2021,daily_sales_data_2,51552.04
12-12-2021,daily_sales_data_2,52259.52
13-12-2021,daily_sales_data_2,53254.34
14-12-2021,daily_sales_data_2,52641.41
15-12-2021,daily_sales_data_2,51693.81
16-12-2021,daily_sales_data_2,53308.05
17-12-2021,daily_sales_data_2,51699.81
18-12-2021,daily_sales_data_2,50631.92
19-12-2021,daily_sales_data_2,51556.18
20-12-2021,daily_sales_data_2,50885.51
21-12-2021,daily_sales_data_2,51849.89
22-12-2021,daily_sales_data_2,50509.86
23-12-2021,daily_sales_data_2,50877.19
24-12-2021,daily_sales_data_2,52281.14
25-12-2021,daily_sales_data_2,51106.93
26-12-2021,daily_sales_data_2,51748.31
27-12-2021,daily_sales_data_2,51802.7
28-12-2021,daily_sales_data_2,51492.1
29-12-2021,daily_sales_data_2,51401.78
30-12-2021,daily_sales_data_2,52355.67
31-12-2021,daily_sales_data_2,51938.34
01-01-2022,daily_sales_data_2,51789.62
02-01-2022,daily_sales_data_2,51845.04
03-01-2022,daily_sales_data_2,53141.99
04-01-2022,daily_sales_data_2,52674.55
05-01-2022,daily_sales_data_2,51636.67
06-01-2022,daily_sales_data_2,50790.06
07-01-2022,daily_sales_data_2,50415.43
08-01-2022,daily_sales_data_2,52028.82
09-01-2022,daily_sales_data_2,53052.63
10-01-2022,daily_sales_data_2,50689.34
11-01-2022,daily_sales_data_2,51833.87
12-01-2022,daily_sales_data_2,50354.58
13-01-2022,daily_sales_data_2,51727.13
14-01-2022,daily_sales_data_2,51942.37
15-01-2022,daily_sales_data_2,51112.94
16-01-2022,daily_sales_data_2,51255.83
17-01-2022,daily_sales_data_2,52681.6
18-01-2022,daily_sales_data_2,50412.12
19-01-2022,daily_sales_data_2,51945.04
20-01-2022,daily_sales_data_2,50870.04
21-01-2022,daily_sales_data_2,50923.08
22-01-2022,daily_sales_data_2,51763.34
23-01-2022,daily_sales_data_2,50488.8
24-01-2022,daily_sales_data_2,52787.66
25-01-2022,daily_sales_data_2,52564.41
26-01-2022,daily_sales_data_2,50403.14
27-01-2022,daily_sales_data_2,52040.66
28-01-2022,daily_sales_data_2,51999.25
29-01-2022,daily_sales_data_2,51246.6
30-01-2022,daily_sales_data_2,51000.15
31-01-2022,daily_sales_data_2,52005.53
01-02-2022,daily_sales_data_2,51583.15
02-02-2022,daily_sales_data_2,53229.76
03-02-2022,daily_sales_data_2,51355.81
04-02-2022,daily_sales_data_2,51620.62
05-02-2022,daily_sales_data_2,51461.34
06-02-2022,daily_sales_data_2,51251
07-02-2022,daily_sales_data_2,51768.24
08-02-2022,daily_sales_data_2,53193.01
09-02-2022,daily_sales_data_2,53217.32
10-02-2022,daily_sales_data_2,53229.59
11-02-2022,daily_sales_data_2,51859.06
12-02-2022,daily_sales_data_2,49635.12
13-02-2022,daily_sales_data_2,53124.49
14-02-2022,daily_sales_data_2,51870.21
